SerialNo,CompanyName,Website,Address,Prefecture,BusinessFields,Features,RecruitTags,Email,Phone,Notes,LogoURL
256,ヒューマンズ・ネット株式会社,https://www.hm-net.co.jp/,250-0012　小田原市本町1-4-7　朝日生命小田原ビル,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連、ポータルサイト・サーバ運営、SES,,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 250-0012 小田原市本町1-4-7 朝日生命小田原ビル | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連、ポータルサイト・サーバ運営、SES |,
257,株式会社ブースターテクノロジー,http://www.booster-technology.com/,211-0053　川崎市中原区上小田中7-1-17-302,,受託開発ソフトウェア、情報処理サービス、その他の情報サービス、ポータルサイト・サーバ運営、その他インターネット付随サービス,,,,,211-0053 川崎市中原区上小田中7-1-17-302 | 受託開発ソフトウェア、情報処理サービス、その他の情報サービス、ポータルサイト・サーバ運営、その他インターネット付随サービス |,
258,株式会社Fabbi Japan,https://fabbi-japan.jp/,113-0033　東京都文京区本郷4-16-6　天翔オフィス後楽園 11階1105号,東京都,特長,,,,,113-0033 東京都文京区本郷4-16-6 天翔オフィス後楽園 11階1105号 |,
259,フォーディーネットワークス株式会社,http://www.4dn.co.jp/,108-0074　東京都港区高輪2-16-53　伊皿子二番館4F,東京都,特長,,,,,108-0074 東京都港区高輪2-16-53 伊皿子二番館4F |,
260,株式会社フォーラム・サイエンス,http://www.forum-science.co.jp/,170-0013　東京都豊島区東池袋4-8-8　東池袋パークビル6F,東京都,特長,,,,,170-0013 東京都豊島区東池袋4-8-8 東池袋パークビル6F |,
261,株式会社フジシステムズ,https://www.fujisystems.co.jp/,220-0004　横浜市西区北幸2-10-36,,受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連、SES、ASPサービス、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）、その他インターネット付随サービス,AWS関連システム・決済システム・放送系システム・ISP系基幹システムに強みがございます。,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0004 横浜市西区北幸2-10-36 | 受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連、SES、ASPサービス、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）、その他インターネット付随サービス | AWS関連システム・決済システム・放送系システム・ISP系基幹システムに強みがございます。 |,
262,株式会社富士テクノソリューションズ,http://www.fjtsc.co.jp,243-0018　厚木市中町4-10-8　厚木アザレアビル3F,,情報処理サービス,,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 243-0018 厚木市中町4-10-8 厚木アザレアビル3F | 情報処理サービス |,
263,株式会社富士ミライ,https://www.fjmirai.co.jp,243-0018　厚木市中町4-10-8　厚木アザレアビル3F,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連,システム開発（WEB・Windows・組込）を中心にクラウド・AI活用（データ分析）・セキュリティをキーワードに事業展開しています,中途採用 | 常駐・派遣,,,中途採用 | 243-0018 厚木市中町4-10-8 厚木アザレアビル3F | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連 | システム開発（WEB・Windows・組込）を中心にクラウド・AI活用（データ分析）・セキュリティをキーワードに事業展開しています |,
264,株式会社フューチャーネットワークス,https://www.fnet.ne.jp,231-8418　神奈川県横浜市中区桜木町1-1-8-2県民共済プラザビル9階,神奈川県,受託開発ソフトウェア、パッケージソフトウェア、ゲーム・アプリソフトウェア、ネットワーク・通信関連、ポータルサイト・サーバ運営、ASPサービス、その他インターネット付随サービス,インターネットに関わる業務はすべてワンストップで行っているため、お客様の保守管理が一元管理でき、スピーディに対応できます。ネットワーク・システム開発も行っています。,中途採用 | インターンシップ | 常駐・派遣,,,中途採用 | インターンシップ | 231-8418 神奈川県横浜市中区桜木町1-1-8-2県民共済プラザビル9階 | 受託開発ソフトウェア、パッケージソフトウェア、ゲーム・アプリソフトウェア、ネットワーク・通信関連、ポータルサイト・サーバ運営、ASPサービス、その他インターネット付随サービス | インターネットに関わる業務はすべてワンストップで行っているため、お客様の保守管理が一元管理でき、スピーディに対応できます。ネットワーク・システム開発も行っています。 |,
265,株式会社ブリリアント,http://www.bril.co.jp/,190-0023　東京都立川市柴崎町2-11-20　立川日本堂ビル4F,東京都,特長,,,,,190-0023 東京都立川市柴崎町2-11-20 立川日本堂ビル4F |,
266,株式会社ブレイド,https://www.braid.co.jp/,242-0017　大和市大和東2-2-13　アサヒヤマトビル4F,,受託開発ソフトウェア,,新卒採用 | インターンシップ | 常駐・派遣,,,新卒採用 | インターンシップ | 242-0017 大和市大和東2-2-13 アサヒヤマトビル4F | 受託開発ソフトウェア |,
267,ＰｒｏＧＡＴＥ株式会社,https://www.pro-g.co.jp/,239-0847　横須賀市光の丘3-4　YRPセンター1番館413,,受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連,新たなITライフスタイルをデザインし、,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 239-0847 横須賀市光の丘3-4 YRPセンター1番館413 | 受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連 | 新たなITライフスタイルをデザインし、 | 自然と共存するYokosuka Research Park を拠点に働く仲間のゆとりあるライフスタイルとキャリアアップを支援します！ |,
268,合同会社プロセスデザイン総合教育研究所,https://pdli-web.jimdosite.com/,194-0021　東京都町田市中町4-7-4-207,東京都,情報提供サービス、その他の情報サービス,ＤＸ人材育成が特徴です,,,,194-0021 東京都町田市中町4-7-4-207 | 情報提供サービス、その他の情報サービス | ＤＸ人材育成が特徴です | ・ＤＸ人材を育成していくには、４つの知識とスキルが必要です。 | ▪方法論（メソドロジー）に関する知識とスキル | ▪適用業務に関する知識とスキル | ▪マネジメントを含むヒューマンウェアに関する知識とスキル | ▪情報システムに関する知識とスキル |,
269,株式会社フロンティアポート,https://www.fpcom.jp/,222-0033　横浜市港北区新横浜2-2-15　パレアナビル6Ｆ,,特長,請負業務やRPAのシステム提案販売を行っております。,,,,222-0033 横浜市港北区新横浜2-2-15 パレアナビル6Ｆ | 請負業務やRPAのシステム提案販売を行っております。 | 今後は、ファームウェア開発や制御装置開発(シーケンサ等)等新たなる分野への進出を考えております。 |,
270,株式会社ベスタッフ,http://www.bestaff.co.jp/,220-0004　横浜市西区北幸2-10-27　東武立野ビル7F,,特長,,,,,220-0004 横浜市西区北幸2-10-27 東武立野ビル7F |,
271,株式会社ボーテックス,https://www.vtx.co.jp/,231-0021　横浜市中区日本大通11　横浜情報文化センター12F,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、ネットワーク・通信関連,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 231-0021 横浜市中区日本大通11 横浜情報文化センター12F | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、ネットワーク・通信関連 |,
272,株式会社ホープクリエイト,https://www.hcc-net.co.jp/,221-0835　横浜市神奈川区鶴屋町3-30-4　明治安田生命横浜西口ビル6F,,情報処理サービス,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 221-0835 横浜市神奈川区鶴屋町3-30-4 明治安田生命横浜西口ビル6F | 情報処理サービス |,
273,株式会社HOKUTO,http://hokuto-jpn.com/,221-0835　横浜市神奈川区鶴屋町3-31-5　久保田ビル3F,,特長,,,,,221-0835 横浜市神奈川区鶴屋町3-31-5 久保田ビル3F |,
274,株式会社マネーパートナーズソリューションズ,https://www.mpsol.co.jp/,104-0061　東京都中央区銀座8-17-1　PMO銀座Ⅱ 6F,東京都,受託開発ソフトウェア、ゲーム・アプリソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）、その他インターネット付随サービス,フィンテック、ＡＩ、ＩｏＴ、ブロックチェーン、高度セキュリティなど最新テクノロジーを組合せた大規模からPoc規模のシステム企画及びシステム開発を得意としてます。,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 104-0061 東京都中央区銀座8-17-1 PMO銀座Ⅱ 6F | 受託開発ソフトウェア、ゲーム・アプリソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）、その他インターネット付随サービス | フィンテック、ＡＩ、ＩｏＴ、ブロックチェーン、高度セキュリティなど最新テクノロジーを組合せた大規模からPoc規模のシステム企画及びシステム開発を得意としてます。 |,
275,ミツイワ株式会社 横浜営業部,https://www.mitsuiwa.co.jp/,220-0004　横浜市西区北幸2-10-39　日総第五ビル8F,,特長,,,,,220-0004 横浜市西区北幸2-10-39 日総第五ビル8F |,
276,ミネベア ソフトウェアソリューションズ株式会社,https://www.minebea-ss.com/,210-0005　川崎市川崎区東田町8番地　パレール三井ビルディング14階,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 210-0005 川崎市川崎区東田町8番地 パレール三井ビルディング14階 | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス |,
277,株式会社宮川製作所,http://www.msk.co.jp,222-0001　横浜市港北区樽町2-1-6,,受託開発ソフトウェア、組み込みソフトウェア、ネットワーク・通信関連、ポータルサイト・サーバ運営,”つなぐ技術で”未来の社会をかたちにする,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 222-0001 横浜市港北区樽町2-1-6 | 受託開発ソフトウェア、組み込みソフトウェア、ネットワーク・通信関連、ポータルサイト・サーバ運営 | ”つなぐ技術で”未来の社会をかたちにする |,
278,株式会社宮崎通信,https://www.mtnet.co.jp/,223-0057　横浜市港北区新羽町1144-1,,受託開発ソフトウェア、情報処理サービス、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）,1995年創業の当社はITインフラをワンストップで提供し、ソフトウェア開発、サーバ構築、通信・電気工事、サポートデスクを手がけています。,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 223-0057 横浜市港北区新羽町1144-1 | 受託開発ソフトウェア、情報処理サービス、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス） | 1995年創業の当社はITインフラをワンストップで提供し、ソフトウェア開発、サーバ構築、通信・電気工事、サポートデスクを手がけています。 |,
279,株式会社メタテクノ,https://www.meta.co.jp/,211-0063　川崎市中原区小杉町1-403　武蔵小杉タワープレイス10F,,受託開発ソフトウェア、組み込みソフトウェア、ゲーム・アプリソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連,組込みソフトからクラウド、Web・モバイルアプリまで幅広い開発に携われるソフトウェア開発会社です。IoTやAIなどの先端技術にも積極的に取り組み、生成AIやクラウド技術を活用したシステム開発を通じて、社会インフラや産業を支え、社会に貢献しています。,新卒採用 | 中途採用 | インターンシップ,,,新卒採用 | 中途採用 | インターンシップ | 211-0063 川崎市中原区小杉町1-403 武蔵小杉タワープレイス10F | 受託開発ソフトウェア、組み込みソフトウェア、ゲーム・アプリソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連 | 組込みソフトからクラウド、Web・モバイルアプリまで幅広い開発に携われるソフトウェア開発会社です。IoTやAIなどの先端技術にも積極的に取り組み、生成AIやクラウド技術を活用したシステム開発を通じて、社会インフラや産業を支え、社会に貢献しています。 |,
280,株式会社メディノス 横浜営業所,http://www.medinos.co.jp/,220-0004　横浜市西区北幸1-11-15　横浜STビル6F,,受託開発ソフトウェア、組み込みソフトウェア、SES,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0004 横浜市西区北幸1-11-15 横浜STビル6F | 受託開発ソフトウェア、組み込みソフトウェア、SES |,
281,株式会社メトロ,https://www.metro.co.jp/,141-0032　東京都品川区大崎1-11-1　ゲートシティ大崎ウエストタワー22F,東京都,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 141-0032 東京都品川区大崎1-11-1 ゲートシティ大崎ウエストタワー22F | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス） |,
282,メトロホールディングス株式会社,,156-0051　東京都世田谷区宮坂1-34-19,東京都,特長,,,,,156-0051 東京都世田谷区宮坂1-34-19 |,
283,株式会社メリウステック,https://www.melius-tech.co.jp/,221-0834　横浜市神奈川区台町13番地20　カーサブランカビル501号室,,パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連、SES,製造業のお客様向けのPLM、MES、SCM領域のシステム構築を得意分野としています。,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 221-0834 横浜市神奈川区台町13番地20 カーサブランカビル501号室 | パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連、SES | 製造業のお客様向けのPLM、MES、SCM領域のシステム構築を得意分野としています。 | システム導入により企業全体の生産効率、品質をより一層強化することが可能です。 |,
284,モトミ株式会社,http://www.motomi.co.jp/,231-0002　横浜市中区海岸通4-7　東信ビル6F,,特長,,,,,231-0002 横浜市中区海岸通4-7 東信ビル6F |,
285,株式会社八芝ソフトエンジニアリング,http://www.yashiba.co.jp,230-0071　横浜市鶴見区駒岡5-10-15,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、ネットワーク・通信関連,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 230-0071 横浜市鶴見区駒岡5-10-15 | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、ネットワーク・通信関連 |,
286,株式会社ユーコム,https://www.ucm.co.jp,210-0007　川崎市川崎区駅前本町11-1　パシフィックマークス川崎10F,,受託開発ソフトウェア、パッケージソフトウェア、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）,誠心誠意の企業理念の下、多くのお客様とＷｉｎ－Ｗｉｎの関係を築いていきたい・・・ユーコムは人と情報を結ぶ架け橋になれるよう、これからもチャレンジし続けてまいります。,新卒採用 | インターンシップ | 常駐・派遣,,,新卒採用 | インターンシップ | 210-0007 川崎市川崎区駅前本町11-1 パシフィックマークス川崎10F | 受託開発ソフトウェア、パッケージソフトウェア、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス） | 誠心誠意の企業理念の下、多くのお客様とＷｉｎ－Ｗｉｎの関係を築いていきたい・・・ユーコムは人と情報を結ぶ架け橋になれるよう、これからもチャレンジし続けてまいります。 |,
287,株式会社 ユーズウェア,http://www.useware.co.jp,220-0011　横浜市西区高島2-10-13　横浜東口ビル2F,,特長,ユーズウェアは、さまざまに変化する時代のサイクルを真摯に見つめながら、あらゆるニーズに最高のソフトウェアを提供することはもちろん、よりよい未来のための環境づくりに、高度な組織力で貢献していきます。,,,,220-0011 横浜市西区高島2-10-13 横浜東口ビル2F | ユーズウェアは、さまざまに変化する時代のサイクルを真摯に見つめながら、あらゆるニーズに最高のソフトウェアを提供することはもちろん、よりよい未来のための環境づくりに、高度な組織力で貢献していきます。 |,
288,株式会社ユーソフト,http://www.usoft.co.jp/,160-0023　東京都新宿区西新宿7-5-25　西新宿プライムスクエア4F,東京都,受託開発ソフトウェア、SES,,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 160-0023 東京都新宿区西新宿7-5-25 西新宿プライムスクエア4F | 受託開発ソフトウェア、SES |,
289,ユニインフォーメーション株式会社,http://www.uni-info.co.jp/,144-0052　東京都大田区蒲田5-28-4　ECS第27ビル7F,東京都,特長,,,,,144-0052 東京都大田区蒲田5-28-4 ECS第27ビル7F |,
290,株式会社ユニテック,https://www.unitec-net.co.jp/,101-0042　東京都千代田区神田東松下町41-2　ウエキビル3F,東京都,受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、その他の情報サービス,建設業をはじめ、流通、物流・製造など、さまざまな業種のベストなITソリューションを提供するシステムインテグレーターです。,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 101-0042 東京都千代田区神田東松下町41-2 ウエキビル3F | 受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、その他の情報サービス | 建設業をはじめ、流通、物流・製造など、さまざまな業種のベストなITソリューションを提供するシステムインテグレーターです。 | 30年以上にわたり、お客様が求めるITサービスは何かということを常にお客様の観点で考え、最適かつ最高のサービスの提供を通じてお客様と社会に貢献することを使命として、企業活動を展開しております。 |,
291,株式会社横浜電算,https://yokohamadensan.com/,220-0003　横浜市西区楠町4-7　横浜楠町ビル8F,,受託開発ソフトウェア、情報処理サービス、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0003 横浜市西区楠町4-7 横浜楠町ビル8F | 受託開発ソフトウェア、情報処理サービス、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス） |,
292,株式会社ライトウェア,http://www.lightware.co.jp/,171-0021　東京都豊島区西池袋2-39-6　池袋ツルミビル5F,東京都,受託開発ソフトウェア、情報提供サービス、SES,・Webアプリケーション開発に特化,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 171-0021 東京都豊島区西池袋2-39-6 池袋ツルミビル5F | 受託開発ソフトウェア、情報提供サービス、SES | ・Webアプリケーション開発に特化 | ・案件情報マッチングサイト | 【ライトスタッフ】 の運営 | https://startlightstaff.com/ |,
293,株式会社Ｌｕｓｔｅｒ Ａｕｇｍｅｎｔａｔｉｏｎ,https://luster-augmentation.com/,104-0028　東京都中央区八重洲2-2-1　八重洲セントラルタワー7階　ワークスタイリング東京ミッドタウン八重洲内,東京都,情報処理サービス,クラウド（Azure、AWS）、AI、BI導入で顧客伴奏型支援に強みを持つ企業です。,中途採用 | 常駐・派遣,,,中途採用 | 104-0028 東京都中央区八重洲2-2-1 八重洲セントラルタワー7階 ワークスタイリング東京ミッドタウン八重洲内 | 情報処理サービス | クラウド（Azure、AWS）、AI、BI導入で顧客伴奏型支援に強みを持つ企業です。 |,
294,株式会社ラピス,https://www.kk-lapis.co.jp/,220-0011　横浜市西区高島2-14-12 横浜ジャスト2号館,,受託開発ソフトウェア、ネットワーク・通信関連、SES,,新卒採用 | インターンシップ | 常駐・派遣,,,新卒採用 | インターンシップ | 220-0011 横浜市西区高島2-14-12 横浜ジャスト2号館 | 受託開発ソフトウェア、ネットワーク・通信関連、SES |,
295,株式会社ラン,http://lan-world.jp/,227-0048　横浜市青葉区柿の木台14-7　グレイスムラタⅡ-201,,SES,,常駐・派遣,,,227-0048 横浜市青葉区柿の木台14-7 グレイスムラタⅡ-201 | SES |,
296,株式会社ＬＩＡスタッフィング,https://lia-staffing.co.jp/,221-0056　横浜市神奈川区金港町7-3　金港ビル7階,,SES、その他インターネット付随サービス,ヘルプデスク・カスタマーサポートの領域を得意としております。,中途採用,,,中途採用 | 221-0056 横浜市神奈川区金港町7-3 金港ビル7階 | SES、その他インターネット付随サービス | ヘルプデスク・カスタマーサポートの領域を得意としております。 | 人材紹介・人材派遣の事業もございますので、母集団形成に強みがあり、採用周りのご支援をさせていただいております。 |,
297,株式会社リアルソフト,http://www.realsoft.co.jp,231-0032　横浜市中区不老町1-2-1　中央第6関内ビル502,,特長,,,,,231-0032 横浜市中区不老町1-2-1 中央第6関内ビル502 |,
298,株式会社リッケイ,https://rikkeisoft.com/ja/company-overview/,108-0023　東京都港区芝浦3-1-21　msb Tamachi田町ステーションタワーS　10F,東京都,受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、ゲーム・アプリソフトウェア、SES,"当社は、2,000名以上のITエンジニアを擁し、13年以上にわたり日本企業のDXを支援してきたDX・AI開発パートナーです。日本とベトナムの連携によるハイブリッド開発体制を強みに、日本語で円滑に対応し、安心してDXを推進できる体制を提供しています。製造・物流・小売・金融業を中心に、幅広い業種にクラウド技術やAIを活用した業務効率化、モダナイゼーション、システム連携などを支援し、生成AIなど先端技術による価値創造を推進しています。",中途採用 | 常駐・派遣,,,"中途採用 | 108-0023 東京都港区芝浦3-1-21 msb Tamachi田町ステーションタワーS 10F | 受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、ゲーム・アプリソフトウェア、SES | 当社は、2,000名以上のITエンジニアを擁し、13年以上にわたり日本企業のDXを支援してきたDX・AI開発パートナーです。日本とベトナムの連携によるハイブリッド開発体制を強みに、日本語で円滑に対応し、安心してDXを推進できる体制を提供しています。製造・物流・小売・金融業を中心に、幅広い業種にクラウド技術やAIを活用した業務効率化、モダナイゼーション、システム連携などを支援し、生成AIなど先端技術による価値創造を推進しています。 |",
299,株式会社リライフ・ジャパン,http://www.rlj.co.jp/,141-0031　東京都品川区西五反田2-12-3　第一誠実ビル,東京都,受託開発ソフトウェア、SES,証券業務システムのPMOを得意領域としている,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 141-0031 東京都品川区西五反田2-12-3 第一誠実ビル | 受託開発ソフトウェア、SES | 証券業務システムのPMOを得意領域としている |,
300,株式会社リンク,https://www.link.co.jp/,107-0061　東京都港区北青山2-14-4　the ARGYLE aoyama 14F,東京都,ポータルサイト・サーバ運営,,中途採用,,,中途採用 | 107-0061 東京都港区北青山2-14-4 the ARGYLE aoyama 14F | ポータルサイト・サーバ運営 |,
301,株式会社ルーシップ,https://www.rootship.co.jp/,102-0074　東京都千代田区九段南4-8-8　日本YWCA会館4F,東京都,受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス,当社は、開発・運用のプロとして、クライアントや開発パートナーに常に高い評価を受けており、お客様と一番近いプロジェクトメンバを会社全体としてフォローし、高いパフォーマンスを発揮できるように組織的に取り組んでおります。,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 102-0074 東京都千代田区九段南4-8-8 日本YWCA会館4F | 受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス | 当社は、開発・運用のプロとして、クライアントや開発パートナーに常に高い評価を受けており、お客様と一番近いプロジェクトメンバを会社全体としてフォローし、高いパフォーマンスを発揮できるように組織的に取り組んでおります。 | プロジェクト単位に組織を構成し、プロジェクト解散と共に組織をリリースする流動的な体制を取る事により、お客様のご要望に柔軟に応えると共に、社員同士の交流を促し、社員自身の成長を図り、フラットなワークスタイルで働きやすさを追求しております。 | また、当社は、株式会社システムクォートより、2013年に分社した会社となります。システムクォートは、1984年に設立され、人材育成に重きを置く経営スタイルにより、今まで6社の分社を果たしており、分社した会社からのさらに分社した会社を含めると15社に上ります。 | 分社した会社とは資本関係は一切なく、各社の経理業務をシステムクォートが委託し、オフィスフロアの共有化を図る事により、固定経費を削減し、各社が事業に専念できる関係性を維持しております。現在は、9社で構成しております。 |,
302,株式会社ＬＯＣＵＳ ＯＮＥ,https://locusone.co.jp/,220-0011　横浜市西区高島1-2-5 横濱ゲートタワー3F,,受託開発ソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連、ポータルサイト・サーバ運営、SES、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0011 横浜市西区高島1-2-5 横濱ゲートタワー3F | 受託開発ソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連、ポータルサイト・サーバ運営、SES、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス） |,
303,ロケットソフトウェアジャパン株式会社,http://www.rocketsoftware.com/ja/,220-0012　横浜市西区みなとみらい3-6-3　MMパークビル,,特長,,,,,220-0012 横浜市西区みなとみらい3-6-3 MMパークビル |,
304,株式会社ワールドインテック,https://www.witc.co.jp/service/si-c/,105-0021　東京都港区東新橋2-14-1　NBFコモディオ汐留4F,東京都,SES,,常駐・派遣,,,105-0021 東京都港区東新橋2-14-1 NBFコモディオ汐留4F | SES |,
305,株式会社ワイイーシーソリューションズ,http://www.yec.ne.jp/,231-0023　横浜市中区山下町22 山下町SSKビル,,受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連、ポータルサイト・サーバ運営、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）,,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 231-0023 横浜市中区山下町22 山下町SSKビル | 受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連、ポータルサイト・サーバ運営、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス） |,
306,株式会社ＹＳＬソリューション,http://www.ysl.co.jp,231-0033　横浜市中区長者町4-9-1,,受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 231-0033 横浜市中区長者町4-9-1 | 受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連 |,
